ParkName,hours,visits,hours_per_visit,latitude,longitude,OBJECTID,UNIT_CODE,UNIT_NAME,DATE_EDIT,STATE,REGION,GNIS_ID,UNIT_TYPE,CREATED_BY,PARKNAME,CreationDate,Creator,EditDate,Editor,GlobalID,AreaID
Acadia NP,"26,042,074","4,069,098",6.39996235,44.33793628,-68.24546469,404,ACAD,Acadia National Park,2013-12-18T00:00:00Z,ME,NE,578853,National Park,Lands,Acadia,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,57f917eb-2ebf-4aa0-9790-4dbe346522ae,4
Arches NP,"6,272,244","1,806,865",3.471340692,38.70792359,-109.595467,324,ARCH,Arches National Park,2018-04-09T00:00:00Z,UT,IM,1455716,National Park,Lands,Arches,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,89dca693-31b4-4cdb-a04e-cb8b10e121e1,52
Badlands NP,"5,190,774","1,224,226",4.240045547,43.83406957,-102.3939551,141,BADL,Badlands National Park,2019-07-19T00:00:00Z,SD,MW,1265096,National Park,Lands,Badlands,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,f021a030-b119-4ca7-b9c7-81d94d40030b,49
Big Bend NP,"11,019,363","581,220",18.9590224,29.33383589,-103.1940843,195,BIBE,Big Bend National Park,2018-01-09T00:00:00Z,TX,IM,1377082,National Park,Lands,Big Bend,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,983f7a37-306f-4ae8-a2e8-c52240838b75,289
Biscayne NP,"2,223,481","705,655",3.150946284,25.46969386,-80.21830427,229,BISC,Biscayne National Park,2010-12-02T00:00:00Z,FL,SE,294450,National Park,Lands,Biscayne,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,78353244-489d-4be4-9fdc-cd0f9eb2d927,184
Black Canyon of the Gunnison NP,"1,861,523","308,910",6.026101453,38.57941029,-107.7437017,77,BLCA,Black Canyon of the Gunnison National Park,2018-02-15T00:00:00Z,CO,IM,203271,National Park,Lands,Black Canyon of the Gunnison,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,11eb9c52-21d6-4c3e-baa4-3e0002167599,54
Bryce Canyon NP,"11,579,622","2,104,600",5.502053597,37.57080118,-112.1856194,379,BRCA,Bryce Canyon National Park,2008-03-27T00:00:00Z,UT,IM,1450197,National Park,Lands,Bryce Canyon,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,3372f8e1-5b1c-4058-8ece-34d9e3a8703f,79
Canyonlands NP,"6,133,064","911,594",6.727845949,38.27207876,-109.8831572,263,CANY,Canyonlands National Park,2010-04-26T00:00:00Z,UT,IM,1448008,National Park,Lands,Canyonlands,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,312c70af-1c71-4f4a-9128-87d8a0e4f833,51
Capitol Reef NP,"2,122,453","1,405,353",1.510263258,38.17060807,-111.1427341,356,CARE,Capitol Reef National Park,2012-12-03T00:00:00Z,UT,IM,1434866,National Park,Lands,Capitol Reef,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,a49ba366-5b08-4e1c-a033-578fe2f14f87,80
Carlsbad Caverns NP,"1,277,958","349,244",3.65921247,32.12007307,-104.6012544,158,CAVE,Carlsbad Caverns National Park,2017-06-22T00:00:00Z,NM,IM,904780,National Park,Lands,Carlsbad Caverns,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,ceec6b66-a3e4-4bf0-923d-f67fed8699c3,291
Channel Islands NP,"4,908,487","319,252",15.37496085,34.01853907,-119.7061738,4,CHIS,Channel Islands National Park,2020-12-17T00:00:00Z,CA,PW,1662323,National Park,Lands,Channel Islands,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,59fbcd0e-7617-4573-8769-d6ee6e827307,330
Congaree NP,"935,149","215,181",4.345871615,33.79406228,-80.76351646,2,CONG,Congaree National Park,2017-02-06T00:00:00Z,SC,SE,2035095,National Park,Lands,Congaree,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,e1c6b591-3fa2-495b-a9cf-61beeae77b3a,183
Crater Lake NP,"3,307,523","647,751",5.106164251,42.94507238,-122.1343053,39,CRLA,Crater Lake National Park,2017-06-05T00:00:00Z,OR,PW,1163670,National Park,Lands,Crater Lake,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,3e66b02b-688c-4153-ae8b-58cd428fb2da,383
Cuyahoga Valley NP,"7,057,688","2,575,275",2.740557028,41.20920317,-81.56969217,417,CUVA,Cuyahoga Valley National Park,2021-09-01T00:00:00Z,OH,MW,1066328,National Park,Lands,Cuyahoga Valley,2022-04-07T15:52:35Z,NPS_WASO_LANDS,2022-04-07T15:52:35Z,NPS_WASO_LANDS,01c11f35-0fe3-4e47-80aa-074e0b3384f3,234
Death Valley NP,"8,737,688","1,146,551",7.620845475,36.56682281,-117.1388026,396,DEVA,Death Valley National Park,2020-01-22T00:00:00Z,CA,PW,857501,National Park,Lands,Death Valley,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,03485554-d042-4a35-a03d-bb74910ef2de,331
Denali NP & PRES,"3,398,006","229,521",14.80477168,63.32629039,-150.602967,120,DENA,Denali National Park,2022-03-24T00:00:00Z,AK,AK,2760439,National Park,Lands,Denali,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,84b3be87-d710-48f6-8f4f-f9b247a96c76,407
Dry Tortugas NP,"632,903","83,817",7.551009938,24.64575384,-82.87411026,316,DRTO,Dry Tortugas National Park,2007-11-07T00:00:00Z,FL,SE,307632,National Park,Lands,Dry Tortugas,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,d87e3473-a379-411a-82ae-8d2fc4e82105,190
Everglades NP,"4,783,981","942,130",5.077835331,25.28257275,-80.95484118,376,EVER,Everglades National Park,2019-06-24T00:00:00Z,FL,SE,293666,National Park,Lands,Everglades,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,b328036f-7362-4721-a4d7-deb62fef288e,187
Gates of the Arctic NP & PRES,"42,489","7,362",5.771393643,67.76225954,-153.2698816,18,GAAR,Gates of the Arctic National Park,2019-03-21T00:00:00Z,AK,AK,1416040,National Park,Lands,Gates of the Arctic,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,f77c3e42-1b95-42e5-84ff-466583ad8828,409
Gateway Arch NP,"4,580,325","1,145,081",4.000000873,38.62346082,-90.17541098,166,JEFF,Gateway Arch National Park,2010-10-28T00:00:00Z,MO,MW,765817,National Park,Lands,Gateway Arch,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,e3ca33d1-51f7-4a6f-b0f9-f188672e33ab,266
Glacier Bay NP & PRES,"1,607,101","89,768",17.90282729,58.82740767,-136.8691278,134,GLBA,Glacier Bay National Park,2022-03-24T00:00:00Z,AK,AK,1416041,National Park,Lands,Glacier Bay,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,3213580d-2c55-453d-990d-f8fe4e6b20f2,411
Glacier NP,"30,659,891","3,081,656",9.949160776,48.61885639,-113.7562826,320,GLAC,Glacier National Park,2017-08-18T00:00:00Z,MT,IM,1803454,National Park,Lands,Glacier,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,055ac87a-fb3e-45d0-b04c-25f47c17c428,61
Grand Canyon NP,"71,129,791","4,532,677",15.69266705,36.30988425,-112.2996985,218,GRCA,Grand Canyon National Park,2021-01-08T00:00:00Z,AZ,IM,23866,National Park,Lands,Grand Canyon,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,bdfe28e5-6c70-44b8-a79a-cc8c3a49b69a,336
Grand Teton NP,"24,023,027","3,885,230",6.183167277,43.82629939,-110.6855868,340,GRTE,Grand Teton National Park,2022-03-02T00:00:00Z,WY,IM,1597571,National Park,Lands,Grand Teton,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,cbb2b142-7414-4575-b354-2b48822974b5,65
Great Basin NP,"1,638,115","144,875",11.30709232,38.92719041,-114.2442683,106,GRBA,Great Basin National Park,2009-09-10T00:00:00Z,NV,PW,862430,National Park,Lands,Great Basin,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,69f172c6-c74b-4c58-9035-39623c9033ca,347
Great Sand Dunes NP & PRES,"3,287,103","602,613",5.454749566,37.76689648,-105.6130132,97,GRSA,Great Sand Dunes National Park,2022-02-01T00:00:00Z,CO,IM,2733443,National Park,Lands,Great Sand Dunes,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,97730a83-63b5-4760-bf8b-79b681953697,67
Great Smoky Mountains NP,"103,573,928","14,161,548",7.313743385,35.62215504,-83.49809989,146,GRSM,Great Smoky Mountains National Park,2013-12-18T00:00:00Z,TN,SE,1018241,National Park,Lands,Great Smoky Mountains,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,90214105-7642-4c01-a887-e5cc45ecd55a,206
Guadalupe Mountains NP,"552,116","243,291",2.26936467,31.90685717,-104.900805,312,GUMO,Guadalupe Mountains National Park,2010-12-21T00:00:00Z,TX,IM,1377201,National Park,Lands,Guadalupe Mountains,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,c49e5bc6-9705-4b75-811f-9af9bda1b234,292
Haleakala NP,"1,940,148","853,181",2.274016885,20.69943063,-156.1325518,111,HALE,Haleakala National Park,2017-01-26T00:00:00Z,HI,PW,358382,National Park,Lands,Haleakala,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,e4aa7c2c-041c-4a5f-b57a-dfcc9bf54e7c,338
Hawaii Volcanoes NP,"8,046,272","1,262,747",6.372038104,19.30309156,-155.239545,154,HAVO,Hawai'i Volcanoes National Park,2022-03-03T00:00:00Z,HI,PW,365210,National Park,Lands,Hawaii Volcanoes,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,6f4411dc-6efe-4063-bc1b-0fa1eab8bbfc,339
Hot Springs NP,"6,189,943","2,162,884",2.861893194,34.52917031,-93.02997185,99,HOSP,Hot Springs National Park,2020-06-15T00:00:00Z,AR,MW,56796,National Park,Lands,Hot Springs,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,c5680de8-e01c-4b7c-9883-8b8b4605dbda,298
Indiana Dunes NP,"8,234,659","3,177,210",2.591789337,41.6596671,-87.03316321,157,INDU,Indiana Dunes National Park,2020-01-24T00:00:00Z,IN,MW,446903,National Park,Lands,Indiana Dunes,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,1c235a1a-3a52-48ba-beb8-d816ce39e7a8,258
Isle Royale NP,"1,424,902","25,844",55.13473147,48.03105477,-88.80674398,31,ISRO,Isle Royale National Park,2013-12-18T00:00:00Z,MI,MW,1616980,National Park,Lands,Isle Royale,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,b697c514-4575-4563-92e6-339ddcae6137,260
Joshua Tree NP,"17,408,721","3,064,400",5.680955815,33.89934237,-115.9532941,271,JOTR,Joshua Tree National Park,2019-06-13T00:00:00Z,CA,PW,277261,National Park,Lands,Joshua Tree,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,8e14cc4d-5fce-4782-9581-4ace435cd924,342
Katmai NP & PRES,"409,210","24,764",16.52439024,58.51045458,-155.0830382,16,KATM,Katmai National Park,2022-03-24T00:00:00Z,AK,AK,1416045,National Park,Lands,Katmai,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,43042ec4-c1f3-47f0-af3a-d8893823a0ee,413
Kenai Fjords NP,"1,429,873","411,782",3.472402873,59.8091924,-150.2465916,208,KEFJ,Kenai Fjords National Park,2019-03-21T00:00:00Z,AK,AK,1419645,National Park,Lands,Kenai Fjords,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,ec11f0f3-e109-4b02-89fc-e8d44227adde,414
Kings Canyon NP,"18,024,668","562,918",32.02005976,36.87494725,-118.5938531,335,KICA,Kings Canyon National Park,2011-10-17T00:00:00Z,CA,PW,255948,National Park,Lands,Kings Canyon,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,8ff36ec6-a39a-4a8f-971d-078bbe29ef07,357
Kobuk Valley NP,"170,096","11,540",14.73968804,67.3961749,-159.0625337,339,KOVA,Kobuk Valley National Park,2019-03-21T00:00:00Z,AK,AK,1416046,National Park,Lands,Kobuk Valley,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,6a413606-23b9-44c8-b78e-b8a8029db237,416
Lake Clark NP & PRES,"172,802","18,278",9.454097823,60.58858319,-153.2618711,144,LACL,Lake Clark National Park,2022-03-24T00:00:00Z,AK,AK,1416049,National Park,Lands,Lake Clark,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,5f764083-91cd-49db-aa7e-bf322a9a18ad,418
Lassen Volcanic NP,"3,753,786","359,635",10.43776607,40.4971351,-121.4046426,381,LAVO,Lassen Volcanic National Park,2015-08-19T00:00:00Z,CA,PW,262325,National Park,Lands,Lassen Volcanic,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,e30be856-99f1-4232-ad6d-885fc62e3f15,345
Mammoth Cave NP,"4,279,473","515,774",8.297186365,37.18400601,-86.12299897,273,MACA,Mammoth Cave National Park,2009-03-27T00:00:00Z,KY,SE,507318,National Park,Lands,Mammoth Cave,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,c2b314ce-e387-42ae-9e29-c8e53ba2179f,212
Mesa Verde NP,"3,652,307","548,477",6.658997551,37.25353679,-108.4556154,358,MEVE,Mesa Verde National Park,2021-03-08T00:00:00Z,CO,IM,179042,National Park,Lands,Mesa Verde,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,6ef93f7b-bbba-417b-b8fc-72b7a2276fec,71
Mount Rainier NP,"20,536,136","1,670,063",12.29662354,46.85465295,-121.7064438,10,MORA,Mount Rainier National Park,2015-11-17T00:00:00Z,WA,PW,1528416,National Park,Lands,Mount Rainier,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,ad7aadbd-1256-4f75-aaeb-4b3ae543934f,391
National Park of American Samoa,"16,990","8,495",2,-14.24881436,-169.4488345,423,NPSA,National Park of American Samoa,2016-05-25T00:00:00Z,SA,PW,1966567,National Park,Lands,National Park of American Samoa,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,d9bef6be-b43b-4c83-b285-5ac8528b1060,376
North Cascades NP,"337,862","17,855",18.92254271,48.82837622,-121.3500692,334,NOCA,North Cascades National Park,2016-09-26T00:00:00Z,WA,PW,1528421,National Park,Lands,North Cascades,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,08fa6199-9d6c-400d-b633-cfa85894eaeb,392
Olympic NP,"16,877,666","2,718,925",6.207477588,47.78674893,-123.5342586,354,OLYM,Olympic National Park,2015-04-22T00:00:00Z,WA,PW,1530459,National Park,Lands,Olympic,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,8ae36498-3bf8-4d49-8b71-37e128edc876,395
Petrified Forest NP,"1,452,533","590,334",2.46052743,34.93106114,-109.7726567,286,PEFO,Petrified Forest National Park,2019-08-21T00:00:00Z,AZ,IM,23864,National Park,Lands,Petrified Forest,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,7def6f28-332b-497d-9a81-0a1b09e93d9f,348
Pinnacles NP,"1,980,639","348,857",5.677509696,36.47538116,-121.173379,331,PINN,Pinnacles National Park,2014-02-05T00:00:00Z,CA,PW,247533,National Park,Lands,Pinnacles,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,f33be073-5beb-4994-868e-c731b96d5528,349
Redwood NP,"1,795,847","435,879",4.120058548,41.26689043,-124.0039724,348,REDW,Redwood National Park,2013-12-18T00:00:00Z,CA,PW,277109,National Park,Lands,Redwood,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,220e0fce-0fb4-4f9d-9d40-e5198b7e7341,350
Rocky Mountain NP,"28,648,329","4,434,848",6.459822073,40.35734318,-105.703659,13,ROMO,Rocky Mountain National Park,2022-02-18T00:00:00Z,CO,IM,204948,National Park,Lands,Rocky Mountain,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,29957791-40ba-412e-a552-783750a8a6c9,76
Saguaro NP,"1,553,872","1,079,786",1.439055517,32.1707226,-110.6184396,409,SAGU,Saguaro National Park,2022-01-07T00:00:00Z,AZ,IM,10683,National Park,Lands,Saguaro,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,22b786f6-0d05-4a3a-afd8-f7642c7ec7cc,366
Sequoia NP,"31,682,024","1,059,548",29.90145232,36.49636864,-118.5603889,150,SEQU,Sequoia National Park,2008-11-26T00:00:00Z,CA,PW,266000,National Park,Lands,Sequoia,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,7e6d1f31-c351-4ca9-8568-cb0747e82b1a,356
Shenandoah NP,"11,635,728","1,592,312",7.30744226,38.47325895,-78.4629309,132,SHEN,Shenandoah National Park,2013-12-18T00:00:00Z,VA,NE,1488805,National Park,Lands,Shenandoah,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,6e298caf-524f-478f-b357-6b1b6a83d971,161
Theodore Roosevelt NP,"2,944,360","796,085",3.698549778,46.95575817,-103.4629921,92,THRO,Theodore Roosevelt National Park,2017-04-27T00:00:00Z,ND,MW,1033824,National Park,Lands,Theodore Roosevelt,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,5de1f1c8-27c9-49b4-88d4-f396760b6469,84
Virgin Islands NP,"1,992,595","323,999",6.150003549,18.34394521,-64.73985638,380,VIIS,Virgin Islands National Park,2019-10-24T00:00:00Z,VI,SE,1614406,National Park,Lands,Virgin Islands,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,0483a544-d658-4985-b7cc-1417b6eb7c23,196
Voyageurs NP,"1,147,771","243,042",4.72252121,48.46568316,-92.88554828,418,VOYA,Voyageurs National Park,2016-08-15T00:00:00Z,MN,MW,660491,National Park,Lands,Voyageurs,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,bdf3eace-8306-4bcb-bb2a-17372b4b94e4,281
White Sands NP,"1,537,814","782,469",1.965335368,32.76476676,-106.325954,241,WHSA,White Sands National Park,2020-01-22T00:00:00Z,NM,IM,914261,National Park,Lands,White Sands,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,9b176b2e-61da-4c4e-bd15-79d7243a5070,324
Wind Cave NP,"2,160,776","709,001",3.04763463,43.57532439,-103.4287867,311,WICA,Wind Cave National Park,2016-04-19T00:00:00Z,SD,MW,1263056,National Park,Lands,Wind Cave,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,c5f5790d-6ad2-4f2a-976b-d8c847bcc058,87
Wrangell-St. Elias NP & PRES,"2,308,685","50,189",45.99982068,61.21558631,-143.8660139,405,WRST,Wrangell-St. Elias National Park,2022-03-24T00:00:00Z,AK,AK,1416055,National Park,Lands,Wrangell - St Elias,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,db0d5f68-e106-4fb9-84a6-8412c6ec8de8,422
Yellowstone NP,"82,663,495","4,860,242",17.00810268,44.58303878,-110.4900951,392,YELL,Yellowstone National Park,2008-04-23T00:00:00Z,ID,IM,1609331,National Park,Lands,Yellowstone,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,bff1ce44-8d54-48a4-9548-b895fa8088c1,89
Yosemite NP,"46,271,187","3,287,595",14.07447906,37.84047835,-119.5414203,54,YOSE,Yosemite National Park,2016-01-27T00:00:00Z,CA,PW,255923,National Park,Lands,Yosemite,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2e3c5f86-f9f3-4ac1-b153-9963591ea86e,374
Zion NP,"31,553,998","5,039,835",6.260918859,37.27952483,-113.0457281,179,ZION,Zion National Park,2017-06-22T00:00:00Z,UT,IM,1455157,National Park,Lands,Zion,2022-04-07T15:52:34Z,NPS_WASO_LANDS,2022-04-07T15:52:34Z,NPS_WASO_LANDS,f521a720-f6de-4d0d-a98b-0249b069c6c7,83